path,file,rows,cols,columns_preview
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\openicpsr_184378\cepr_org_2015.dta,cepr_org_2015.dta,314692.0,159.0,"year, month, minsamp, hhid, hhid2, hrsample, hrsersuf, hhnum, hrlonglk, lineno, fnlwgt, orgwgt"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\openicpsr_184378\SP_extract.dta,SP_extract.dta,29765.0,128.0,"id, prim_key, num, gender, age, currentlivingsituation, currentjobstatuss1, currentjobstatuss2, currentjobstatuss3, currentjobstatuss4, currentjobstatuss5, currentjobstatuss6"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\fraser_nettle_zenodo_3764693\Experiment_2.csv,Experiment_2.csv,5280.0,43.0,"Unnamed: 0, UniqueGroup, Condition, Session, Individual, Group, Gender, BreakfastToday, BreakfastUsually, HowHungry, Q1, Q2"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\fraser_nettle_zenodo_3764693\Experiment_2_time.csv,Experiment_2_time.csv,4400.0,34.0,"Condition, Session, Individual, Group, Gender, BreakfastToday, BreakfastUsually, HowHungry, Q1, Q2, Q3, Q4P"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\ruggeri_osf\esxc4_pt_replication_modified_exclusions_data_CoM.csv,esxc4_pt_replication_modified_exclusions_data_CoM.csv,4098.0,52.0,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\ruggeri_osf\esxc4_pt_replication_modified_exclusions_data_CoM.xlsx,esxc4_pt_replication_modified_exclusions_data_CoM.xlsx,4098.0,52.0,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\ruggeri_osf\esxc4_pt_replication_modified_exclusions_data.csv,esxc4_pt_replication_modified_exclusions_data.csv,4098.0,40.0,"Unnamed: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\ruggeri_osf\esxc4_pt_replication_modified_exclusions_data.feather,esxc4_pt_replication_modified_exclusions_data.feather,4098.0,39.0,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\ruggeri_osf\esxc4_bayes_data.csv,esxc4_bayes_data.csv,4052.0,27.0,"Item_1, Item_2, Item_3, Item_4, Item_5, Item_6, Item_7, Item_8, Item_9, Item_10, Item_11, Item_12"
C:\source\erisml-lib\docs\papers\foundations\submission\ieee-tcss\tcss_public_data_analysis\data_raw\ruggeri_osf\esxc4_item1.csv,esxc4_item1.csv,4000.0,55.0,"Unnamed: 0, b_Intercept, b_Men, b_Z_Age, b_Z_Income, b_Education.L, b_Education.Q, b_Education.C, b_Bill_Payments.L, b_Bill_Payments.Q, b_Bill_Payments.C, b_Bill_PaymentsE4"
